0-  lli
1-  igl W/SgtPiper I didn't send my personal messenger lieutenant hawkes over there just to ask someone to help me Clackl
2-  iaaa clau Hi, randall. squeze
3-  佐 Belladonna davenport Did you manage to get hand on the black swan?
4-  ________________ Hi, officer sinclair. i
5-  izb xxiam Tristan?
6-  ika. And
7-  ika | harvey never sleeps. Any
8-  ikan kieran, enchantress of the night. I
9-  ibr8 a8 ahh old man, dakan is home alone right now. Wait
10-  irlocked : pwlr : So hapy tmul yolre in cuffs for the murder of ms. andrew shp How
11-  llyod < fhf Reak Colden was talking about the lonely travelers. do
12-  ikan jain, aren't you coming with us, lauren?
13-  llyod, the investigating to the detectives the highest ministers and hawkes requested my attention. Any
14-  ive already done everything from sandman's point of view. So
15-  ik the hell are you doing, hawkes?
16-  xt Sake No
17-  ernstein
18-  ich tholme he led me in the shadows and told me everything he knows about the phantom scythe. He
19-  irdkes let her walk home tonight because u shan't sleep well
